/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF1D07102017_07122017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF207102017_07122017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF5D07102017_07132017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF6D07102017_07132017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VFAIR07102017_07132017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF4D07142017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF6D07142017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF7D07102017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF7D07142017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF9D07102017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF9D07142017_07140217.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF1D07142017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF2D07142017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF8D07102017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF8D07142017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_126_8162021_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_129_8162021_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_124_8162021_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_131_8162021_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_130_8162021_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_134_8162021_16.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_110_8162021_17.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_109_8162021_18.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_106_8162021_19.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_111_8162021_20.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_13_210715_8212021_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_12_210716_8212021_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_8_210717_8212021_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_7_210718_8212021_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_10_210719_8212021_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_9_210720_8212021_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_6_210721_8212021_16.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_1_210722_8212021_17.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_3_210723_8212021_18.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_4_210724_8212021_19.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_14_210725_8212021_20.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_15_210715_8222021_02.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_16_210715_8222021_03.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_17_210715_8222021_04.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_5_210715_8222021_05.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_2_210715_8222021_06.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_23_210715_8222021_07.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_26_210715_8222021_08.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_11_210715_8222021_09.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_27_210715_8222021_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_28_210715_8222021_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_18_210715_8222021_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_19_210715_8222021_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_20_210715_8222021_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_21_210715_8222021_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_32_210715_8222021_16.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_39_210715_8222021_17.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_40_210715_8222021_18.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_41_210715_8222021_19.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_30_210715_8222021_20.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_37_210715_8222021_02.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_31_210715_8222021_03.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_29_210715_8222021_04.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_36_210715_8222021_05.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_22_210715_8222021_06.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_26_210715_8222021_07.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_24_210715_8222021_08.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_35_210715_8222021_09.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_25_210715_8222021_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_33_210715_8222021_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_72_2021_8222021_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_73_2021_8222021_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_74_2021_8222021_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_used_2021_8222021_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_108_2021_8222021_16.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_107_2021_8222021_17.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_122_2021_8222021_18.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_69_2021_8222021_19.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_55_2021_8222021_20.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_44_210715_8232021_02.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_57_210804_8232021_03.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_68_210804_8232021_04.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_56_210804_8232021_05.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_59_210804_8232021_06.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_61_210804_8232021_07.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_70_210804_8232021_08.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_60_210804_8232021_09.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_53_210804_8232021_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_65_210804_8232021_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_63_210804_8232021_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_66_210804_8232021_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_58_210804_8232021_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_54_210804_8232021_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_64_210804_8232021_16.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_50_210804_8232021_17.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_51_210804_8232021_18.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_38_210715_8232021_19.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_67_210804_8232021_20.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_5_210712_8232021_02.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_27_210712_8232021_03.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_1_210712_8232021_04.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_26_210712_8232021_05.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_22_210712_8232021_06.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_20_210712_8232021_07.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_21_210712_8232021_08.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_23_210712_8232021_09.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_18_210712_8232021_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_12_210712_8232021_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_24_210712_8232021_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_3_210712_8232021_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_9_210712_8232021_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_10_210712_8232021_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_7_210712_8232021_16.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_25_210712_8232021_17.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_6_210712_8232021_18.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_8_210712_8232021_19.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_19_210712_8242021_02.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_16_210712_8242021_03.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_15_210712_8242021_04.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_14_210712_8242021_05.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_17_210712_8242021_06.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_20_210712_redo_8242021_07.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_11_210712_8242021_08.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_13_210712_8242021_09.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_2_210712_8242021_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_34_210715_8242021_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_42_210715_8242021_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_43_210715_8242021_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Lagg_45_210715_8242021_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_20_210721_8242021_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_18_210721_8242021_16.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_29D_2017_8242021_17.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_airN_170731_8242021_18.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_1N_170731_8242021_19.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_leaf1N_170731_8242021_20.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_31N_170731_8252021_02.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_30N_170731_8252021_03.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_10D_170710_8252021_04.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_11D_170710_8252021_05.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_leafD_170710_8252021_06.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/Ihyb_20_210712_redo_8252021_07.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_13D_170710_8252021_08.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_12D_170710_8252021_09.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_22D_170710_8252021_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_23D_170710_8252021_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_35D_170710_8252021_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_36D_170710_8252021_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_37D_170710_8252021_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_48D_170710_8252021_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/Campbell RMBL Data/Ipomopsis 2020/VF_49D_170710_8252021_16.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_281_N_220721_7252022_02.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_540_D_220721_7252022_03.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_280_D_220721_7252022_04.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_599_D_220721_7252022_05.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_615_D_220721_7252022_06.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_557_D_220721_7252022_07.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_539_D_220721_7252022_08.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_554_D_220721_7252022_09.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_593_D_220721_7252022_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_585_D_220721_7252022_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_337_N_220721_7252022_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_334_D_220721_7252022_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_574_N_220721_7252022_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_568_N_220721_7252022_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_332_N_220721_7252022_16.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_551_N_220721_7252022_17.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_585_N_220721_7252022_18.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_584_N_220721_7252022_19.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_593_N_220721_7252022_20.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_283_D_220721_7262022_02.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_562_D_220721_7262022_03.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_281_D_220721_7262022_04.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_574_D_220721_7262022_05.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_598_D_220721_7262022_06.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_332_D_220721_7262022_07.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_341_D_220721_7262022_08.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_337_D_220721_7262022_09.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_334_D_220721_7262022_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_541_N_220721_7262022_01.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_297_N_220721_7262022_02.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_562_N_220721_7262022_03.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_2100_N_220721_7262022_04.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_220929/Ipomopsis 2022/Lagg_293_N_220721_7262022_05.qgd
